编号,图片文件,文字文件,管段编号,管径,缺陷名称,等级,距离,时钟表示,修复建议,原始图片rid,原始图片路径,Word块序号,备注,原始文字
072,images/072.png,texts/072.txt,Y15-Y15A,DN150,ZA,4,井室,-,开挖处理,rId98,word/media/image84.png,583,,管段编号Y15-Y15A管径DN150缺陷名称ZA等级4距离井室时钟表示-障碍物（4级）：断面损失大于30%（开挖处理）
073,images/073.png,texts/073.txt,Y15-Y15B,DN150,TG,4,0,-,业主酌情处理,rId99,word/media/image85.png,590,,管段编号Y15-Y15B管径DN150缺陷名称TG等级4距离0时钟表示-套管（4级）：管道内管径材质不同。（业主酌情处理）
074,images/074.png,texts/074.txt,Y15-Y15B,DN150,PL,3,0.3,-,开挖处理,rId100,word/media/image86.png,594,,管段编号Y15-Y15B管径DN150缺陷名称PL等级3距离0.3时钟表示-破裂（3级）：坍塌：管道材料裂痕、裂口或破碎处边缘环向覆盖范围大于弧长60º。（开挖处理）
075,images/075.png,texts/075.txt,Y15-Y15B,DN150,PL,3,0.7,-,开挖处理,rId101,word/media/image87.png,598,,管段编号Y15-Y15B管径DN150缺陷名称PL等级3距离0.7时钟表示-破裂（3级）：坍塌：管道材料裂痕、裂口或破碎处边缘环向覆盖范围大于弧长60º。（开挖处理）
076,images/076.png,texts/076.txt,Y15-Y16,DN300,PL,3,3,-,疏通处理/CIPP紫外线光固化整体修复,rId102,word/media/image88.png,606,,管段编号Y15-Y16管径DN300缺陷名称PL等级4.26-13距离3时钟表示-破裂（3级）：破碎：管壁破裂或脱落处所剩碎片的环向覆盖范围小于弧长60º。（疏通处理/CIPP紫外线光固化整体修复）
077,images/077.png,texts/077.txt,Y15-Y16,DN300,ZA,2,15.67-17.66,-,疏通处理/CIPP紫外线光固化整体修复,rId103,word/media/image89.png,610,,管段编号Y15-Y16管径DN300缺陷名称ZA等级2距离15.67-17.66时钟表示-障碍物（2级）：断面损失为5%~15%（疏通处理/CIPP紫外线光固化整体修复）
078,images/078.png,texts/078.txt,Y16-Y18,DN300,PL,2,2.18,-,局部现场固化法修复,rId104,word/media/image90.png,614,,管段编号Y16-Y18管径DN300缺陷名称PL等级2距离2.18时钟表示-破裂（2级）：裂口：破裂处已形成明显间隙，但管道的形状未受影响且破裂无脱落。（局部现场固化法修复）
079,images/079.png,texts/079.txt,Y16-Y18,DN300,ZA,2,3.98,-,疏通处理,rId105,word/media/image91.png,621,,管段编号Y16-Y18管径DN300缺陷名称ZA等级2距离3.98时钟表示-障碍物（2级）：断面损失为5%~15%（疏通处理）
080,images/080.png,texts/080.txt,Y17-Y16,DN200,CJ,2,0,-,疏通处理,rId106,word/media/image92.png,625,,管段编号Y17-Y16管径DN200缺陷名称CJ等级2距离0时钟表示-沉积（2级）：沉积物厚度在管径的5%~20%之间。（疏通处理）
081,images/081.png,texts/081.txt,Y17-Y16,DN200,BX,3,8,-,局部现场固化法修复,rId107,word/media/image93.png,629,,管段编号Y17-Y16管径DN200缺陷名称BX等级3距离8时钟表示-变形（3级）：变形为管道直径的15~25%（局部现场固化法修复）
082,images/082.png,texts/082.txt,Y21-Y22,DN300,SG,2,12.82,-,局部现场固化法修复,rId108,word/media/image94.png,636,,管段编号Y21-Y22管径DN300缺陷名称SG等级2距离12.82时钟表示-树根（2级）：过水断面积损失量在5%~15%之间。（局部现场固化法修复）
083,images/083.png,texts/083.txt,Y21-Y22,DN300,CJ,3,15.6,-,疏通处理,rId109,word/media/image95.png,641,,管段编号Y21-Y22管径DN300缺陷名称CJ等级3距离15.6时钟表示-沉积（3级）：沉积物厚度在管径的20%~40%。（疏通处理）
084,images/084.png,texts/084.txt,Y22-Y202,DN300,BX,4,1.32,-,开挖处理,rId110,word/media/image96.png,645,,管段编号Y22-Y202管径DN300缺陷名称4等级2距离1.32时钟表示-变形（4级）：变形大于管道直径的25％（开挖处理）
085,images/085.png,texts/085.txt,Y23-Y19,DN500,ZA,3,16.46,-,疏通处理,rId111,word/media/image97.png,650,,管段编号Y23-Y19管径DN500缺陷名称ZA等级3距离16.46时钟表示-障碍物（3级）：断面损失为15%~30%（疏通处理）
086,images/086.png,texts/086.txt,Y23-Y19,DN500,SG,4,16.51,-,切割处理,rId112,word/media/image98.png,655,,管段编号Y23-Y19管径DN500缺陷名称SG等级4距离16.51时钟表示-树根（4级）：过水断面积损失量大于30%（切割处理）
087,images/087.png,texts/087.txt,Y23-Y22,DN300,CJ,2,14.66-17.83,-,疏通处理,rId113,word/media/image99.png,660,,管段编号Y23-Y22管径DN300缺陷名称CJ等级2距离14.66-17.83时钟表示-沉积（2级）：沉积物厚度在管径的5%~20%之间。（疏通处理）
088,images/088.png,texts/088.txt,Y23-Y22,DN300,PL,2,18.11,-,局部现场固化法修复,rId114,word/media/image100.png,666,,管段编号Y23-Y22管径DN300缺陷名称PL等级2距离18.11时钟表示-破裂（2级）：裂口：破裂处已形成明显间隙，但管道的形状未受影响且破裂无脱落。（局部现场固化法修复）
089,images/089.png,texts/089.txt,Y25-Y24,DN300,PL,2,1.99,-,疏通处理/CIPP紫外线光固化整体修复,rId115,word/media/image101.png,671,,管段编号Y25-Y24管径DN300缺陷名称PL等级2距离1.99时钟表示-破裂（2级）：裂口：破裂处已形成明显间隙，但管道的形状未受影响且破裂无脱落。（疏通处理/CIPP紫外线光固化整体修复）
090,images/090.png,texts/090.txt,Y25-Y24,DN300,CJ,2,3.68-11.78,-,疏通处理/CIPP紫外线光固化整体修复,rId116,word/media/image102.png,676,,管段编号Y25-Y24管径DN300缺陷名称CJ等级2距离3.68-11.78时钟表示-沉积（2级）：沉积物厚度在管径的5%~20%之间。（疏通处理/CIPP紫外线光固化整体修复）
091,images/091.png,texts/091.txt,Y25-Y24,DN300,PL,2,5.01,-,疏通处理/CIPP紫外线光固化整体修复,rId117,word/media/image103.png,681,,管段编号Y25-Y24管径DN300缺陷名称PL等级2距离5.01时钟表示-破裂（2级）：裂口：破裂处已形成明显间隙，但管道的形状未受影响且破裂无脱落。（疏通处理/CIPP紫外线光固化整体修复）
092,images/092.png,texts/092.txt,Y25-Y24,DN300,PL,2,12.61-13.44,-,疏通处理/CIPP紫外线光固化整体修复,rId118,word/media/image104.png,686,,管段编号Y25-Y24管径DN300缺陷名称PL等级2距离12.61-13.44时钟表示-破裂（2级）：裂口：破裂处已形成明显间隙，但管道的形状未受影响且破裂无脱落。（疏通处理/CIPP紫外线光固化整体修复）
093,images/093.png,texts/093.txt,Y25-Y26,DN300,CJ,2,整段,-,疏通处理,rId119,word/media/image105.png,690,,管段编号Y25-Y26管径DN300缺陷名称CJ等级2距离整段时钟表示-沉积（2级）：沉积物厚度在管径的5%~20%之间。（疏通处理）
094,images/094.png,texts/094.txt,Y25-Y24,DN300,PL,2,13.35,-,疏通处理/CIPP紫外线光固化整体修复,rId120,word/media/image106.png,696,,管段编号Y25-Y24管径DN300缺陷名称PL等级2距离13.35时钟表示-破裂（2级）：裂口：破裂处已形成明显间隙，但管道的形状未受影响且破裂无脱落。（疏通处理/CIPP紫外线光固化整体修复）
095,images/095.png,texts/095.txt,Y27-Y26,DN300,CJ,2,1.19-7.3,-,疏通处理,rId121,word/media/image107.png,700,,管段编号Y27-Y26管径DN300缺陷名称CJ等级2距离1.19-7.3时钟表示-沉积（2级）：沉积物厚度在管径的5%~20%之间。（疏通处理）
096,images/096.png,texts/096.txt,Y27-Y26,DN300,CJ,2,18.26-20,-,疏通处理,rId122,word/media/image108.png,705,,管段编号Y27-Y26管径DN300缺陷名称CJ等级2距离18.26-20时钟表示-沉积（2级）：沉积物厚度在管径的5%~20%之间。（疏通处理）
097,images/097.png,texts/097.txt,Y30-Y29,DN400,PL,2,12.79,-,局部现场固化法修复,rId123,word/media/image109.png,711,,管段编号Y30-Y29管径DN400缺陷名称PL等级2距离12.79时钟表示-破裂（2级）：裂口：破裂处已形成明显间隙，但管道的形状未受影响且破裂无脱落。（局部现场固化法修复）
098,images/098.png,texts/098.txt,Y30-Y31,DN400,AJ,4,4.94,-,业主酌情处理,rId124,word/media/image110.png,716,,管段编号Y30-Y31管径DN400缺陷名称AJ等级4距离4.94时钟表示-支管暗接（4级）：支管未接入到主管。（业主酌情处理）
099,images/099.png,texts/099.txt,Y30-Y31,DN400,AJ,4,7.34,-,业主酌情处理,rId125,word/media/image111.png,721,,管段编号Y30-Y31管径DN400缺陷名称AJ等级4距离7.34时钟表示-支管暗接（4级）：支管未接入到主管。（业主酌情处理）
100,images/100.png,texts/100.txt,Y30-Y31,DN400,AJ,4,8.04,-,业主酌情处理,rId126,word/media/image112.png,726,,管段编号Y30-Y31管径DN400缺陷名称AJ等级4距离8.04时钟表示-支管暗接（4级）：支管未接入到主管。（业主酌情处理）
101,images/101.png,texts/101.txt,Y30-Y31,DN400,ZA,3,8.04-15.69,-,疏通处理,rId127,word/media/image113.png,730,,管段编号Y30-Y31管径DN400缺陷名称ZA等级3距离8.04-15.69时钟表示-障碍物（3级）：断面损失为15%~30%（疏通处理）
102,images/102.png,texts/102.txt,Y30-Y31,DN400,PL,2,13.25,-,局部现场固化法修复,rId128,word/media/image114.png,735,,管段编号Y30-Y31管径DN400缺陷名称PL等级2距离13.25时钟表示-破裂（2级）：裂口：破裂处已形成明显间隙，但管道的形状未受影响且破裂无脱落。（局部现场固化法修复）
103,images/103.png,texts/103.txt,Y30-Y31,DN400,PL,2,17.23,-,局部现场固化法修复,rId129,word/media/image115.png,740,,管段编号Y30-Y31管径DN400缺陷名称PL等级2距离17.23时钟表示-破裂（2级）：裂口：破裂处已形成明显间隙，但管道的形状未受影响且破裂无脱落。（局部现场固化法修复）
104,images/104.png,texts/104.txt,Y30-Y31,DN400,ZA,2,井室,-,井室清理,rId130,word/media/image116.png,744,,管段编号Y30-Y31管径DN400缺陷名称ZA等级2距离井室时钟表示-障碍物（2级）：断面损失为5%~15%（井室清理）
105,images/105.png,texts/105.txt,Y30-Y36A,DN300,CW,2,14.06,-,局部现场固化法修复,rId131,word/media/image117.png,749,,管段编号Y30-Y36A管径DN300缺陷名称CW等级2距离14.06时钟表示-错位（2级）：中度错位：错位距离在管壁厚度1／2及1倍之间。（局部现场固化法修复）
106,images/106.png,texts/106.txt,Y30-Y36A,DN300,PL,2,30.94,-,局部现场固化法修复,rId132,word/media/image118.png,755,,管段编号Y30-Y36A管径DN300缺陷名称PL等级2距离30.94时钟表示-破裂（2级）：裂口：破裂处已形成明显间隙，但管道的形状未受影响且破裂无脱落。（局部现场固化法修复）
107,images/107.png,texts/107.txt,Y32-Y203,DN300,CJ,2,4.82-9.17,-,疏通处理,rId133,word/media/image119.png,759,,管段编号Y32-Y203管径DN300缺陷名称CJ等级2距离4.82-9.17时钟表示-沉积（2级）：沉积物厚度在管径的5%~20%之间。（疏通处理）
108,images/108.png,texts/108.txt,Y32-Y33,DN300,CJ,2,整段,-,疏通处理,rId134,word/media/image120.png,764,,管段编号Y32-Y33管径DN300缺陷名称CJ等级2距离整段时钟表示-沉积（2级）：沉积物厚度在管径的5%~20%之间。（疏通处理）
109,images/109.png,texts/109.txt,Y32-Y33,DN300,BX,2,20.65,-,局部现场固化法修复,rId135,word/media/image121.png,771,,管段编号Y32-Y33管径DN300缺陷名称BX等级2距离20.65时钟表示-变形（2级）变形为管道直径的5%-15%。（局部现场固化法修复）
110,images/110.png,texts/110.txt,Y32-Y203,DN300,ZA,3,整段,-,疏通处理,rId136,word/media/image122.png,775,,管段编号Y32-Y203管径DN300缺陷名称ZA等级3距离整段时钟表示-障碍物（3级）：断面损失为15%~30%（疏通处理）
111,images/111.png,texts/111.txt,Y32-Y203,DN300,CW,3,9.27,-,局部开挖处理,rId137,word/media/image123.png,779,,管段编号Y32-Y203管径DN300缺陷名称CW等级3距离9.27时钟表示-错位（3级）：重度错位：错位距离为管壁厚度1至2倍。（局部开挖处理）
112,images/112.png,texts/112.txt,Y32-Y34,DN300,CJ,2,整段,-,疏通处理,rId138,word/media/image124.png,785,,管段编号Y32-Y34管径DN300缺陷名称CJ等级2距离整段时钟表示-沉积（2级）：沉积物厚度在管径的5%~20%之间。（疏通处理）
113,images/113.png,texts/113.txt,Y32-Y204,DN300,TG,4,0,-,业主酌情处理,rId139,word/media/image125.png,789,,管段编号Y32-Y204管径DN300缺陷名称TG等级4距离0时钟表示-套管（4级）：管道内管径材质不同。（业主酌情处理）
114,images/114.png,texts/114.txt,Y36A-Y36,DN300,ZA,3,17.33,-,疏通处理,rId140,word/media/image126.png,794,,管段编号Y36A-Y36管径DN300缺陷名称ZA等级3距离17.33时钟表示-障碍物（3级）：断面损失为15%~30%（疏通处理）
115,images/115.png,texts/115.txt,Y36A-Y36,DN300,PL,3,18.36,-,局部现场固化法修复,rId141,word/media/image127.png,800,,管段编号Y36A-Y36管径DN300缺陷名称PL等级3距离18.36时钟表示-破裂（3级）：破碎：管壁破裂或脱落处所剩碎片的环向覆盖范围小于弧长60º。（局部现场固化法修复）
116,images/116.png,texts/116.txt,Y36A-Y36,DN300,ZA,2,1,-,疏通处理,rId142,word/media/image128.png,804,,管段编号Y36A-Y36管径DN300缺陷名称ZA等级2距离1时钟表示-障碍物（2级）：断面损失为5%~15%（疏通处理）
117,images/117.png,texts/117.txt,Y37-Y37A,DN500,PL,3,0,-,局部现场固化法修复,rId143,word/media/image129.png,809,,管段编号Y37-Y37A管径DN500缺陷名称PL等级3距离0时钟表示-破裂（3级）：破碎：管壁破裂或脱落处所剩碎片的环向覆盖范围小于弧长60º。（局部现场固化法修复）
118,images/118.png,texts/118.txt,Y37-Y37A,DN500,ZA,2,0.5,-,疏通处理,rId144,word/media/image130.png,815,,管段编号Y37-Y37A管径DN500缺陷名称ZA等级2距离0.5时钟表示-障碍物:（2级）：断面损失为5%~15%（疏通处理）
119,images/119.png,texts/119.txt,Y37-Y37A,DN500,BX,3,9.98,-,局部开挖处理,rId145,word/media/image131.png,819,,管段编号Y37-Y37A管径DN500缺陷名称BX等级3距离9.98时钟表示-变形（3级）：变形为管道直径的15~25%（局部开挖处理）
120,images/120.png,texts/120.txt,Y38-Y37,DN500,PL,3,1-1.75,-,特殊疏通处理/CIPP紫外线光固化整体修复,rId146,word/media/image132.png,823,,管段编号Y38-Y37管径DN500缺陷名称PL等级3距离1-1.75时钟表示-破裂（3级）：破碎：管壁破裂或脱落处所剩碎片的环向覆盖范围小于弧长60º。（特殊疏通处理/CIPP紫外线光固化整体修复）
121,images/121.png,texts/121.txt,Y38-Y37,DN500,PL,2,5.40,-,特殊疏通处理/CIPP紫外线光固化整体修复,rId147,word/media/image133.png,831,,管段编号Y38-Y37管径DN500缺陷名称PL等级2距离5.40时钟表示-破裂（2级）：裂口：破裂处已形成明显间隙，但管道的形状未受影响且破裂无脱落。（特殊疏通处理/CIPP紫外线光固化整体修复）
122,images/122.png,texts/122.txt,Y38-Y37,DN500,TJ,3,9.88,-,特殊疏通处理/CIPP紫外线光固化整体修复,rId148,word/media/image134.png,836,,管段编号Y38-Y37管径DN500缺陷名称TJ等级3距离9.88时钟表示-脱节（3级）：重度脱节：脱节距离处于管壁厚度1~2倍之间。（特殊疏通处理/CIPP紫外线光固化整体修复）
123,images/123.png,texts/123.txt,Y38-Y37,DN500,PL,2,10.54,-,特殊疏通处理/CIPP紫外线光固化整体修复,rId149,word/media/image135.png,840,,管段编号Y38-Y37管径DN500缺陷名称PL等级2距离10.54时钟表示-破裂（2级）：裂口：破裂处已形成明显间隙，但管道的形状未受影响且破裂无脱落。（特殊疏通处理/CIPP紫外线光固化整体修复）
124,images/124.png,texts/124.txt,Y38-Y37,DN500,ZA,3,14.69,-,特殊疏通处理/CIPP紫外线光固化整体修复,rId150,word/media/image136.png,846,,管段编号Y38-Y37管径DN500缺陷名称ZA等级3距离14.69时钟表示-障碍物（3级）：断面损失为15%~30%（特殊疏通处理/CIPP紫外线光固化整体修复）
125,images/125.png,texts/125.txt,Y39-Y38,DN500,CJ,2,0-3.39,-,疏通处理/CIPP紫外线光固化整体修复,rId151,word/media/image137.png,850,,管段编号Y39-Y38管径DN500缺陷名称CJ等级2距离0-3.39时钟表示-沉积（2级）：沉积物厚度在管径的5%~20%之间。（疏通处理/CIPP紫外线光固化整体修复）
126,images/126.png,texts/126.txt,Y39-Y38,DN500,TJ,3,6.48,-,疏通处理/CIPP紫外线光固化整体修复,rId152,word/media/image138.png,855,,管段编号Y39-Y38管径DN500缺陷名称TJ等级3距离6.48时钟表示-脱节（3级）：重度脱节：脱节距离处于管壁厚度1~2倍之间。（疏通处理/CIPP紫外线光固化整体修复）
127,images/127.png,texts/127.txt,Y39-Y38,DN500,PL,2,7.01,-,疏通处理/CIPP紫外线光固化整体修复,rId153,word/media/image139.png,862,,管段编号Y39-Y38管径DN500缺陷名称PL等级2距离7.01时钟表示-破裂（2级）：裂口：破裂处已形成明显间隙，但管道的形状未受影响且破裂无脱落。（疏通处理/CIPP紫外线光固化整体修复）
128,images/128.png,texts/128.txt,Y39-Y38,DN500,BX,2,10.92,-,疏通处理/CIPP紫外线光固化整体修复,rId154,word/media/image140.png,866,,管段编号Y39-Y38管径DN500缺陷名称BX等级2距离10.92时钟表示-变形（2级）：变形为管道直径的5%-15%。（疏通处理/CIPP紫外线光固化整体修复）
129,images/129.png,texts/129.txt,Y39-Y40,DN500,PL,2,15.57,-,局部现场固化法修复,rId155,word/media/image141.png,870,,管段编号Y39-Y40管径DN500缺陷名称PL等级2距离15.57时钟表示-破裂（2级）：裂口：破裂处已形成明显间隙，但管道的形状未受影响且破裂无脱落。（局部现场固化法修复）
130,images/130.png,texts/130.txt,Y40-Y41,DN500,PL,3,5.02,-,局部现场固化法修复,rId156,word/media/image142.png,877,,管段编号Y40-Y41管径DN500缺陷名称PL等级3距离5.02时钟表示-破裂（3级）：破碎：管壁破裂或脱落处所剩碎片的环向覆盖范围小于弧长60º。（局部现场固化法修复）
131,images/131.png,texts/131.txt,Y40-Y41,DN500,ZA,3,井室,-,井室清理,rId157,word/media/image143.png,880,,管段编号Y40-Y41管径DN500缺陷名称ZA等级3距离井室时钟表示-障碍物（3级）：断面损失为15%~30%（井室清理）
132,images/132.png,texts/132.txt,Y42-Y41,DN500,CJ,2,2.08-5.42,-,疏通处理,rId158,word/media/image144.png,885,,管段编号Y42-Y41管径DN500缺陷名称CJ等级2距离2.08-5.42时钟表示-沉积（2级）：沉积物厚度在管径的5%~20%之间。（疏通处理）
133,images/133.png,texts/133.txt,Y44-Y43,DN500,ZA,2,0-4.47,-,特殊疏通处理,rId159,word/media/image145.png,889,,管段编号Y44-Y43管径DN500缺陷名称ZA等级2距离0-4.47时钟表示-障碍物:（2级）：断面损失为5%~15%（特殊疏通处理）
134,images/134.png,texts/134.txt,Y44-Y227,DN200,PL,4,5.6,-,局部开挖处理,rId160,word/media/image146.png,894,,管段编号Y44-Y227管径DN200缺陷名称PL等级4距离5.6时钟表示-破裂（4级）：坍塌：管道材料裂痕、裂口或破碎处边缘环向覆盖范围大于弧长60º。（局部开挖处理）
135,images/135.png,texts/135.txt,Y46-Y45,DN300,ZA,3,12.8-19.91,-,特殊疏通处理,rId161,word/media/image147.png,899,,管段编号Y46-Y45管径DN300缺陷名称ZA等级3距离12.8-19.91时钟表示-障碍物:（2级）：断面损失为5%~15%（特殊疏通处理）
136,images/136.png,texts/136.txt,Y46-Y45,DN300,ZA,3,27.66,-,特殊疏通处理,rId162,word/media/image148.png,906,,管段编号Y46-Y45管径DN300缺陷名称ZA等级3距离27.66时钟表示-障碍物（3级）：断面损失为15%~30%（特殊疏通处理）
137,images/137.png,texts/137.txt,Y46-Y46A,DN200,BX,4,1.3,-,开挖处理,rId163,word/media/image149.png,911,,管段编号Y46-Y46A管径DN200缺陷名称BX等级4距离1.3时钟表示-变形（4级）：变形大于管道直径的25％（开挖处理）
138,images/138.png,texts/138.txt,Y48A-Y48,DN300,BX,3,7.86,-,特殊疏通处理/CIPP紫外线光固化整体修复,rId164,word/media/image150.png,916,,管段编号Y48A-Y48管径DN300缺陷名称BX等级3距离7.86时钟表示-变形（3级）：变形为管道直径的15~25%（特殊疏通处理/CIPP紫外线光固化整体修复）
139,images/139.png,texts/139.txt,Y48A-Y48,DN300,PL,2,8.36,-,特殊疏通处理/CIPP紫外线光固化整体修复,rId165,word/media/image151.png,921,,管段编号Y48A-Y48管径DN300缺陷名称PL等级2距离8.36时钟表示-破裂（2级）：裂口：破裂处已形成明显间隙，但管道的形状未受影响且破裂无脱落。（特殊疏通处理/CIPP紫外线光固化整体修复）
