编号,图片文件,文字文件,管段编号,管径,缺陷名称,等级,距离,时钟表示,修复建议,原始图片rid,原始图片路径,Word块序号,备注,原始文字
140,images/140.png,texts/140.txt,Y48A-Y48,DN300,BX,2,14.86,-,特殊疏通处理/CIPP紫外线光固化整体修复,rId166,word/media/image152.png,925,,管段编号Y48A-Y48管径DN300缺陷名称BX等级2距离14.86时钟表示-变形（2级）：变形为管道直径的5%-15%。（特殊疏通处理/CIPP紫外线光固化整体修复）
141,images/141.png,texts/141.txt,Y48A-Y48,DN300,ZA,3,10.08-16,-,特殊疏通处理/CIPP紫外线光固化整体修复,rId167,word/media/image153.png,930,,管段编号Y48A-Y48管径DN300缺陷名称ZA等级3距离10.08-16时钟表示-障碍物（3级）：断面损失为15%~30%（特殊疏通处理/CIPP紫外线光固化整体修复）
142,images/142.png,texts/142.txt,Y48A-Y48,DN300,BX,3,16.28,-,特殊疏通处理/CIPP紫外线光固化整体修复,rId168,word/media/image154.png,936,,管段编号Y48A-Y48管径DN300缺陷名称BX等级3距离16.28时钟表示-变形（3级）：变形为管道直径的15~25%（特殊疏通处理/CIPP紫外线光固化整体修复）
143,images/143.png,texts/143.txt,Y208-Y207,DN300,BX,2,4.27,-,疏通处理/CIPP紫外线光固化整体修复,rId169,word/media/image155.png,940,,管段编号Y208-Y207管径DN300缺陷名称BX等级2距离4.27时钟表示-变形（2级）：变形为管道直径的5%-15%。（疏通处理/CIPP紫外线光固化整体修复）
144,images/144.png,texts/144.txt,Y208-Y207,DN300,PL,2,6.05,-,疏通处理/CIPP紫外线光固化整体修复,rId170,word/media/image156.png,945,,管段编号Y208-Y207管径DN300缺陷名称PL等级2距离6.05时钟表示-破裂（2级）：裂口：破裂处已形成明显间隙，但管道的形状未受影响且破裂无脱落。（疏通处理/CIPP紫外线光固化整体修复）
145,images/145.png,texts/145.txt,Y208-Y207,DN300,CJ,2,7.38-9.79,-,疏通处理/CIPP紫外线光固化整体修复,rId171,word/media/image157.png,949,,管段编号Y208-Y207管径DN300缺陷名称CJ等级2距离7.38-9.79时钟表示-沉积（2级）：沉积物厚度在管径的5%~20%之间。（疏通处理/CIPP紫外线光固化整体修复）
146,images/146.png,texts/146.txt,Y208-Y207,DN300,BX,2,8.52,-,疏通处理/CIPP紫外线光固化整体修复,rId172,word/media/image158.png,952,,管段编号Y208-Y207管径DN300缺陷名称BX等级2距离8.52时钟表示-变形（2级）：变形为管道直径的5%-15%。（疏通处理/CIPP紫外线光固化整体修复）
147,images/147.png,texts/147.txt,Y208-Y209,DN300,BX,3,13.75,-,局部现场固化法修复,rId173,word/media/image159.png,957,,管段编号Y208-Y209管径DN300缺陷名称BX等级3距离13.75时钟表示-变形（3级）：变形为管道直径的15~25%（局部现场固化法修复）
148,images/148.png,texts/148.txt,Y208-Y209,DN300,ZA,2,井室,-,井室清理,rId174,word/media/image160.png,962,,管段编号Y208-Y209管径DN300缺陷名称ZA等级2距离井室时钟表示-障碍物:（2级）：断面损失为5%~15%（井室清理）
149,images/149.png,texts/149.txt,Y209-Y210,DN300,BX,2,1.94,-,CIPP紫外线光固化整体修复,rId175,word/media/image161.png,965,,管段编号Y209-Y210管径DN300缺陷名称BX等级2距离1.94时钟表示-变形（2级）：变形为管道直径的5%-15%。（CIPP紫外线光固化整体修复）
150,images/150.png,texts/150.txt,Y209-Y210,DN300,PL,3,4.89,-,CIPP紫外线光固化整体修复,rId176,word/media/image162.png,968,,管段编号Y209-Y210管径DN300缺陷名称PL等级3距离4.89时钟表示-破裂（3级）：破碎：管壁破裂或脱落处所剩碎片的环向覆盖范围小于弧长60º。（CIPP紫外线光固化整体修复）
151,images/151.png,texts/151.txt,Y209-Y210,DN300,BX,2,5.13,-,CIPP紫外线光固化整体修复,rId177,word/media/image163.png,974,,管段编号Y209-Y210管径DN300缺陷名称BX等级2距离5.13时钟表示-变形（2级）：变形为管道直径的5%-15%。（CIPP紫外线光固化整体修复）
152,images/152.png,texts/152.txt,Y209-Y210,DN300,BX,3,9.08,-,CIPP紫外线光固化整体修复,rId178,word/media/image164.png,978,,管段编号Y209-Y210管径DN300缺陷名称BX等级3距离9.08时钟表示-变形（3级）：变形为管道直径的15~25%（CIPP紫外线光固化整体修复）
153,images/153.png,texts/153.txt,Y209-Y210,DN300,BX,2,9.75,-,CIPP紫外线光固化整体修复,rId179,word/media/image165.png,981,,管段编号Y209-Y210管径DN300缺陷名称BX等级2距离9.75时钟表示-变形（2级）：变形为管道直径的5%-15%。（CIPP紫外线光固化整体修复）
154,images/154.png,texts/154.txt,Y211-Y210,DN300,BX,2,3.88,-,CIPP紫外线光固化整体修复,rId180,word/media/image166.png,987,,管段编号Y211-Y210管径DN300缺陷名称BX等级2距离3.88时钟表示-变形（2级）：变形为管道直径的5%-15%。（CIPP紫外线光固化整体修复）
155,images/155.png,texts/155.txt,Y211-Y210,DN300,BX,2,10.37,-,CIPP紫外线光固化整体修复,rId181,word/media/image167.png,991,,管段编号Y211-Y210管径DN300缺陷名称BX等级2距离10.37时钟表示-变形（2级）：变形为管道直径的5%-15%。（CIPP紫外线光固化整体修复）
156,images/156.png,texts/156.txt,Y211-Y210,DN300,BX,2,11.3,-,CIPP紫外线光固化整体修复,rId182,word/media/image168.png,998,,管段编号Y211-Y210管径DN300缺陷名称BX等级2距离11.3时钟表示-变形（3级）：变形为管道直径的15~25%（CIPP紫外线光固化整体修复）
157,images/157.png,texts/157.txt,Y211-Y210,DN300,BX,2,13.04,-,CIPP紫外线光固化整体修复,rId183,word/media/image169.png,1001,,管段编号Y211-Y210管径DN300缺陷名称BX等级2距离13.04时钟表示-变形（2级）：变形为管道直径的5%-15%。（CIPP紫外线光固化整体修复）
158,images/158.png,texts/158.txt,Y211-Y212,DN300,CJ,2,1.01-4.73,-,疏通处理/CIPP紫外线光固化整体修复,rId184,word/media/image170.png,1006,,管段编号Y211-Y212管径DN300缺陷名称CJ等级2距离1.01-4.73时钟表示-沉积（2级）：沉积物厚度在管径的5%~20%之间。（疏通处理/CIPP紫外线光固化整体修复）
159,images/159.png,texts/159.txt,Y211-Y212,DN300,PL,2,1.21,-,疏通处理/CIPP紫外线光固化整体修复,rId185,word/media/image171.png,1011,,管段编号Y211-Y212管径DN300缺陷名称PL等级2距离1.21时钟表示-破裂（2级）：裂口：破裂处已形成明显间隙，但管道的形状未受影响且破裂无脱落。（疏通处理/CIPP紫外线光固化整体修复）
160,images/160.png,texts/160.txt,Y211-Y212,DN300,PL,2,3.2,-,疏通处理/CIPP紫外线光固化整体修复,rId186,word/media/image172.png,1018,,管段编号Y211-Y212管径DN300缺陷名称PL等级2距离3.2时钟表示-破裂（2级）：裂口：破裂处已形成明显间隙，但管道的形状未受影响且破裂无脱落。（疏通处理/CIPP紫外线光固化整体修复）
161,images/161.png,texts/161.txt,Y211-Y212,DN300,BX,2,3.89-4.4,-,疏通处理/CIPP紫外线光固化整体修复,rId187,word/media/image173.png,1022,,管段编号Y211-Y212管径DN300缺陷名称BX等级2距离3.89-4.4时钟表示-变形（2级）：变形为管道直径的5%-15%。（疏通处理/CIPP紫外线光固化整体修复）
162,images/162.png,texts/162.txt,Y211-Y212,DN300,BX,2,6.43,-,疏通处理/CIPP紫外线光固化整体修复,rId188,word/media/image174.png,1027,,管段编号Y211-Y212管径DN300缺陷名称BX等级2距离6.43时钟表示-变形（2级）：变形为管道直径的5%-15%。（疏通处理/CIPP紫外线光固化整体修复）
163,images/163.png,texts/163.txt,Y214-Y213,DN200,CJ,2,整段,-,疏通处理,rId189,word/media/image175.png,1032,,管段编号Y214-Y213管径DN200缺陷名称CJ等级2距离整段时钟表示-沉积（2级）：沉积物厚度在管径的5%~20%之间。（疏通处理）
164,images/164.png,texts/164.txt,Y216-Y217,DN200,PL,2,0.1,-,局部现场固化法修复,rId190,word/media/image176.png,1036,,管段编号Y216-Y217管径DN200缺陷名称PL等级2距离0.1时钟表示-破裂（2级）：裂口：破裂处已形成明显间隙，但管道的形状未受影响且破裂无脱落。（局部现场固化法修复）
165,images/165.png,texts/165.txt,Y220-Y221,DN500,ZA,4,井室,-,开挖处理,rId191,word/media/image177.png,1040,,管段编号Y220-Y221管径DN500缺陷名称ZA等级4距离井室时钟表示-障碍物形（4级）：断面损失大于30%（开挖处理）
166,images/166.png,texts/166.txt,Y220-Y222,DN200,SG,2,2,-,切割处理/局部现场固化法修复,rId192,word/media/image178.png,1047,,管段编号Y220-Y222管径DN200缺陷名称SG等级2距离2时钟表示-树根（2级）：过水断面积损失量在5%~15%之间。(切割处理/局部现场固化法修复)
167,images/167.png,texts/167.txt,Y223-Y220,DN300,SG,2,6.27,-,切割处理/CIPP紫外线光固化整体修复,rId193,word/media/image179.png,1052,,管段编号Y223-Y220管径DN300缺陷名称SG等级2距离6.27时钟表示-树根（2级）：过水断面积损失量在5%~15%之间。(切割处理/CIPP紫外线光固化整体修复)
168,images/168.png,texts/168.txt,Y223-Y220,DN300,SG,2,9.68,-,切割处理/CIPP紫外线光固化整体修复,rId194,word/media/image180.png,1057,,管段编号Y223-Y220管径DN300缺陷名称SG等级2距离9.68时钟表示-树根（2级）：过水断面积损失量在5%~15%之间。(切割处理/CIPP紫外线光固化整体修复)
169,images/169.png,texts/169.txt,Y223-Y220,DN300,BX,2,10.16,-,切割处理/CIPP紫外线光固化整体修复,rId195,word/media/image181.png,1062,,管段编号Y223-Y220管径DN300缺陷名称BX等级2距离10.16时钟表示-变形（2级）：变形为管道直径的5%-15%。(切割处理/CIPP紫外线光固化整体修复)
170,images/170.png,texts/170.txt,Y223-Y220,DN300,SG,2,10.61,-,切割处理/CIPP紫外线光固化整体修复,rId196,word/media/image182.png,1067,,管段编号Y223-Y220管径DN300缺陷名称SG等级2距离10.61时钟表示-树根（2级）：过水断面积损失量在5%~15%之间。(切割处理/CIPP紫外线光固化整体修复)
171,images/171.png,texts/171.txt,Y223-Y224,DN300,TJ,2,6.66,-,局部开挖处理/CIPP紫外线光固化整体修复,rId197,word/media/image183.png,1071,,管段编号Y223-Y224管径DN300缺陷名称TJ等级2距离6.66时钟表示-脱节（2级）：中度脱节：脱节距离为管壁厚度1/2~1倍（局部开挖处理/CIPP紫外线光固化整体修复）
172,images/172.png,texts/172.txt,Y223-Y224,DN300,BX,4,7.95,-,局部开挖处理/CIPP紫外线光固化整体修复,rId198,word/media/image184.png,1077,,管段编号Y223-Y224管径DN300缺陷名称BX等级4距离7.95时钟表示-变形（4级）：变形大于管道直径的25％（局部开挖处理/CIPP紫外线光固化整体修复）
173,images/173.png,texts/173.txt,Y224-Y223,DN300,BX,2,1.69,-,局部开挖处理/CIPP紫外线光固化整体修复,rId199,word/media/image185.png,1081,,管段编号Y224-Y223管径DN300缺陷名称BX等级2距离1.69时钟表示-变形（2级）：变形为管道直径的5%-15%。（局部开挖处理/CIPP紫外线光固化整体修复）
174,images/174.png,texts/174.txt,Y224-Y223,DN300,BX,2,2.21,-,局部开挖处理/CIPP紫外线光固化整体修复,rId200,word/media/image186.png,1086,,管段编号Y224-Y223管径DN300缺陷名称BX等级2距离2.21时钟表示-变形（2级）：变形为管道直径的5%-15%。（局部开挖处理/CIPP紫外线光固化整体修复）
175,images/175.png,texts/175.txt,Y224-Y223,DN300,BX,2,2.97,-,局部开挖处理/CIPP紫外线光固化整体修复,rId201,word/media/image187.png,1091,,管段编号Y224-Y223管径DN300缺陷名称BX等级2距离2.97时钟表示-变形（2级）：变形为管道直径的5%-15%。（局部开挖处理/CIPP紫外线光固化整体修复）
176,images/176.png,texts/176.txt,Y224-Y223,DN300,SG,2,5.13,-,局部开挖处理/CIPP紫外线光固化整体修复,rId202,word/media/image188.png,1095,,管段编号Y224-Y223管径DN300缺陷名称SG等级2距离5.13时钟表示-树根（2级）：过水断面积损失量在5%~15%之间。（局部开挖处理/CIPP紫外线光固化整体修复）
177,images/177.png,texts/177.txt,Y224-Y223,DN300,BX,3,8.03,-,局部开挖处理/CIPP紫外线光固化整体修复,rId203,word/media/image189.png,1099,,管段编号Y224-Y223管径DN300缺陷名称BX等级3距离8.03时钟表示-变形（3级）：变形为管道直径的15~25%（局部开挖处理/CIPP紫外线光固化整体修复）
179,images/179.png,texts/179.txt,Y224-Y225,DN300,PL,2,1.0,-,CIPP紫外线光固化整体修复,rId205,word/media/image191.png,1112,,管段编号Y224-Y225管径DN300缺陷名称PL等级2距离1.0时钟表示-破裂（2级）：裂口：破裂处已形成明显间隙，但管道的形状未受影响且破裂无脱落。（CIPP紫外线光固化整体修复）
180,images/180.png,texts/180.txt,Y224-Y225,DN300,PL,2,7.65,-,CIPP紫外线光固化整体修复,rId206,word/media/image192.png,1117,,管段编号Y224-Y225管径DN300缺陷名称PL等级2距离7.65时钟表示-破裂（2级）：裂口：破裂处已形成明显间隙，但管道的形状未受影响且破裂无脱落。（CIPP紫外线光固化整体修复）
181,images/181.png,texts/181.txt,Y224-Y225,DN300,PL,2,8.11,-,CIPP紫外线光固化整体修复,rId207,word/media/image193.png,1121,,管段编号Y224-Y225管径DN300缺陷名称PL等级2距离8.11时钟表示-破裂（2级）：裂口：破裂处已形成明显间隙，但管道的形状未受影响且破裂无脱落。（CIPP紫外线光固化整体修复）
182,images/182.png,texts/182.txt,Y224-Y225,DN300,PL,2,8.11,-,CIPP紫外线光固化整体修复,rId208,word/media/image194.png,1125,,管段编号Y224-Y225管径DN300缺陷名称PL等级2距离8.11时钟表示-破裂（2级）：裂口：破裂处已形成明显间隙，但管道的形状未受影响且破裂无脱落。（CIPP紫外线光固化整体修复）
183,images/183.png,texts/183.txt,Y225-Y226,DN300,PL,4,0.04,-,开挖处理,rId209,word/media/image195.png,1131,,管段编号Y225-Y226管径DN300缺陷名称PL等级4距离0.04时钟表示-破裂（4级）：坍塌：管道材料裂痕、裂口或破碎处边缘环向覆盖范围大于弧长60º。（开挖处理）
184,images/184.png,texts/184.txt,Y226-Y225,DN300,BX,4,0.57,-,开挖处理,rId210,word/media/image196.png,1136,,管段编号Y226-Y225管径DN300缺陷名称BX等级4距离0.57时钟表示-变形（4级）：变形大于管道直径的25％（开挖处理）
185,images/185.png,texts/185.txt,Y227-Y228,DN300,BX,2,4.74,-,局部现场固化法修复,rId211,word/media/image197.png,1140,,管段编号Y227-Y228管径DN300缺陷名称BX等级2距离4.74时钟表示-变形（2级）：变形为管道直径的5%-15%。(局部现场固化法修复)
186,images/186.png,texts/186.txt,Y229-Y228,DN300,CJ,2,1.31-7.71,-,疏通处理,rId212,word/media/image198.png,1145,,管段编号Y229-Y228管径DN300缺陷名称CJ等级2距离1.31-7.71时钟表示-沉积（2级）：沉积物厚度在管径的5%~20%之间。（疏通处理）
187,images/187.png,texts/187.txt,Y229-Y228,DN300,BX,2,4.73,-,局部现场固化法修复,rId213,word/media/image199.png,1151,,管段编号Y229-Y228管径DN300缺陷名称BX等级2距离4.73时钟表示-变形（2级）：变形为管道直径的5%-15%。(局部现场固化法修复)
188,images/188.png,texts/188.txt,Y229-Y228,DN300,BX,2,5.44,-,局部现场固化法修复,rId214,word/media/image200.png,1156,,管段编号Y229-Y228管径DN300缺陷名称BX等级2距离5.44时钟表示-变形（2级）：变形为管道直径的5%-15%。(局部现场固化法修复)
189,images/189.png,texts/189.txt,Y229-Y230,DN300,BX,2,5.44,-,局部现场固化法修复,rId215,word/media/image201.png,1161,,管段编号Y229-Y230管径DN300缺陷名称BX等级2距离5.44时钟表示-变形（2级）：变形为管道直径的5%-15%。(局部现场固化法修复)
190,images/190.png,texts/190.txt,Y229-Y230,DN300,PL,4,7.81,-,局部开挖处理,rId216,word/media/image202.png,1167,,管段编号Y229-Y230管径DN300缺陷名称PL等级4距离7.81时钟表示-破裂（4级）：坍塌：管道材料裂痕、裂口或破碎处边缘环向覆盖范围大于弧长60º。（局部开挖处理）
191,images/191.png,texts/191.txt,Y229-Y230,DN300,BX,4,8.53,-,局部开挖处理,rId217,word/media/image203.png,1171,,管段编号Y229-Y230管径DN300缺陷名称BX等级4距离8.53时钟表示-变形（4级）：变形大于管道直径的25％（局部开挖处理）
192,images/192.png,texts/192.txt,Y230-Y229,DN300,BX,4,3,-,局部开挖处理,rId218,word/media/image204.png,1176,,管段编号Y230-Y229管径DN300缺陷名称BX等级4距离3时钟表示-变形（4级）：变形大于管道直径的25％（局部开挖处理）
193,images/193.png,texts/193.txt,Y230-Y231,DN300,CJ,2,0,-,疏通处理,rId219,word/media/image205.png,1181,,管段编号Y230-Y231管径DN300缺陷名称CJ等级2距离0时钟表示-沉积（2级）：沉积物厚度在管径的5%~20%之间。（疏通处理）
194,images/194.png,texts/194.txt,Y230-Y231,DN300,PL,4,1.5,-,开挖处理,rId220,word/media/image206.png,1186,,管段编号Y230-Y231管径DN300缺陷名称PL等级4距离1.5时钟表示-变形（4级）：变形大于管道直径的25％（开挖处理）
195,images/195.png,texts/195.txt,Y232-Y231,DN300,PL,4,3.63,-,开挖处理,rId221,word/media/image207.png,1191,,管段编号Y232-Y231管径DN300缺陷名称PL等级4距离3.63时钟表示-破裂（4级）：坍塌：管道材料裂痕、裂口或破碎处边缘环向覆盖范围大于弧长60º。（开挖处理）
196,images/196.png,texts/196.txt,Y232-Y233,DN300,ZA,3,5.31,-,局部开挖处理/CIPP紫外线光固化整体修复,rId222,word/media/image208.png,1197,,管段编号Y232-Y233管径DN300缺陷名称ZA等级3距离5.31时钟表示-障碍物（3级）：断面损失为15%~30%（局部开挖处理/CIPP紫外线光固化整体修复）
197,images/197.png,texts/197.txt,Y232-Y233,DN300,PL,2,5.31,-,局部开挖处理/CIPP紫外线光固化整体修复,rId223,word/media/image209.png,1201,,管段编号Y232-Y233管径DN300缺陷名称PL等级2距离5.31时钟表示-破裂（2级）：裂口：破裂处已形成明显间隙，但管道的形状未受影响且破裂无脱落。（局部开挖处理/CIPP紫外线光固化整体修复）
198,images/198.png,texts/198.txt,Y232-Y233,DN300,BX,4,6.63,-,局部开挖处理/CIPP紫外线光固化整体修复,rId224,word/media/image210.png,1206,,管段编号Y232-Y233管径DN300缺陷名称BX等级4距离6.63时钟表示-变形（4级）：变形大于管道直径的25％（局部开挖处理/CIPP紫外线光固化整体修复）
199,images/199.png,texts/199.txt,Y233-Y232,DN300,BX,2,2.07,-,局部开挖处理/CIPP紫外线光固化整体修复,rId225,word/media/image211.png,1210,,管段编号Y233-Y232管径DN300缺陷名称BX等级2距离2.07时钟表示-变形（2级）：变形为管道直径的15~25%（局部开挖处理/CIPP紫外线光固化整体修复）
200,images/200.png,texts/200.txt,Y233-Y232,DN300,BX,2,2.8,-,局部开挖处理/CIPP紫外线光固化整体修复,rId226,word/media/image212.png,1215,,管段编号Y233-Y232管径DN300缺陷名称BX等级2距离2.8时钟表示-变形（2级）：变形为管道直径的15~25%（局部开挖处理/CIPP紫外线光固化整体修复）
201,images/201.png,texts/201.txt,Y234-Y203,DN300,BX,2,3.68,-,局部现场固化法修复,rId227,word/media/image213.png,1220,,管段编号Y234-Y203管径DN300缺陷名称BX等级2距离3.68时钟表示-变形（2级）：变形为管道直径的15~25%（局部现场固化法修复）
203,images/203.png,texts/203.txt,video-d04000c24a06,,,,,,,,,,视频帧提取,
204,images/204.png,texts/204.txt,video-d04000c24a06,,,,,,,,,,视频帧提取,
205,images/205.png,texts/205.txt,video-d04000c24a06,,,,,,,,,,视频帧提取,
206,images/206.png,texts/206.txt,video-d04000c24a06,,,,,,,,,,视频帧提取,
207,images/207.png,texts/207.txt,video-d04000c24a06,,,,,,,,,,视频帧提取,
208,images/208.png,texts/208.txt,video-d04000c24a06,,,,,,,,,,视频帧提取,
209,images/209.png,texts/209.txt,video-d04000c24a06,,,,,,,,,,视频帧提取,
210,images/210.png,texts/210.txt,video-d04000c24a06,,,,,,,,,,视频帧提取,
211,images/211.png,texts/211.txt,video-d04000c24a06,,,,,,,,,,视频帧提取,
212,images/212.png,texts/212.txt,video-d04000c24a06,,,,,,,,,,视频帧提取,
